547893.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547894.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547895.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547896.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547897.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547898.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547899.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547900.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547901.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547902.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547903.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547904.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547905.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547906.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547907.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547908.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547909.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547910.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547911.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547912.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547913.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547914.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547915.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547916.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547917.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547918.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547919.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547920.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547921.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547922.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547923.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547924.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547925.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547926.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547927.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547928.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547929.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547930.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547931.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547932.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547933.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547934.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547935.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547936.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547937.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547938.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547939.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547940.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547941.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
